"_id"	actualArrivalDate	actualStatus	actualStopId	busId	eta	isGo2Work	updated
5b04307053296f000f447cfa	2018-05-22T15:00:00.550Z	0	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	1	true	2018-05-22T15:00:00.550Z
5b04307053296f000f447cfc	2018-05-22T15:00:00.555Z	0	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	1	true	2018-05-22T15:00:00.555Z
5b04307053296f000f447cfe	2018-05-22T15:00:00.737Z	0	5ae83659567e17937cf407ea	5ae839d23023169da447c2b0	1	true	2018-05-22T15:00:00.737Z
5b04307053296f000f447d00	2018-05-22T15:00:00.738Z	0	5af4408ec8458213c00520fc	5ae8393c3023169da447c2ae	1	false	2018-05-22T15:00:00.738Z
5b043070543c5a0f18e2d79b	2018-05-22T15:00:00.917Z	0	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	1	true	2018-05-22T15:00:00.917Z
5b043070543c5a0f18e2d79d	2018-05-22T15:00:00.920Z	0	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	1	true	2018-05-22T15:00:00.921Z
5b043070543c5a0f18e2d79f	2018-05-22T15:00:00.922Z	0	5ae83659567e17937cf407ea	5ae839d23023169da447c2b0	1	true	2018-05-22T15:00:00.922Z
5b043070543c5a0f18e2d7a1	2018-05-22T15:00:00.925Z	0	5af4408ec8458213c00520fc	5ae8393c3023169da447c2ae	1	false	2018-05-22T15:00:00.925Z
5b04a603f2a3a40fb41ea157	2018-05-22T23:21:39.148Z	1	5af4408ec8458213c00520fc	5ae8393c3023169da447c2ae	13	false	2018-05-22T23:21:39.149Z
5b04a614f2a3a40fb41ea159	2018-05-22T23:21:56.006Z	2	5af4408ec8458213c00520fc	5ae8393c3023169da447c2ae	13	false	2018-05-22T23:21:56.006Z
5b04a614f2a3a40fb41ea15a		0	5af4409bc8458213c00520fd	5ae8393c3023169da447c2ae	13	false	2018-05-22T23:21:56.008Z
5b04a624f2a3a40fb41ea15c	2018-05-22T23:22:12.119Z	1	5af4409bc8458213c00520fd	5ae8393c3023169da447c2ae	13	false	2018-05-22T23:22:12.119Z
5b04a675f2a3a40fb41ea162	2018-05-22T23:23:33.897Z	2	5af4409bc8458213c00520fd	5ae8393c3023169da447c2ae	13	false	2018-05-22T23:23:33.897Z
5b04a675f2a3a40fb41ea163		0	5af440a5c8458213c00520fe	5ae8393c3023169da447c2ae	13	false	2018-05-22T23:23:33.898Z
5b04a83236dae4123c395beb		0	5ae8336c748fb2a67c5f6e56	5ae8393c3023169da447c2ae	4		2018-05-22T23:30:58.719Z
5b04a8da36dae4123c395bf6		0	5ae8336c748fb2a67c5f6e56	5ae8393c3023169da447c2ae	4	true	2018-05-22T23:33:46.491Z
5b04a9b636dae4123c395c05	2018-05-22T23:37:26.998Z	1	5ae8336c748fb2a67c5f6e56	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:37:26.998Z
5b04aa0736dae4123c395c0b	2018-05-22T23:38:47.401Z	2	5ae8336c748fb2a67c5f6e56	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:38:47.401Z
5b04aa0736dae4123c395c0c		0	5ae834df567e17937cf407e1	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:38:47.403Z
5b04aaaa36dae4123c395c17	2018-05-22T23:41:30.173Z	1	5ae834df567e17937cf407e1	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:41:30.173Z
5b04aaeb36dae4123c395c1c	2018-05-22T23:42:35.925Z	2	5ae834df567e17937cf407e1	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:42:35.925Z
5b04aaeb36dae4123c395c1d		0	5ae83521567e17937cf407e2	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:42:35.927Z
5b04ab0b36dae4123c395c20	2018-05-22T23:43:07.985Z	1	5ae83521567e17937cf407e2	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:43:07.985Z
5b04ab4c36dae4123c395c25	2018-05-22T23:44:12.365Z	2	5ae83521567e17937cf407e2	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:44:12.365Z
5b04ab4c36dae4123c395c26		0	5ae8353d567e17937cf407e3	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:44:12.367Z
5b04ac8936dae4123c395c3a	2018-05-22T23:49:29.050Z	1	5ae8353d567e17937cf407e3	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:49:29.050Z
5b04acdf36dae4123c395c40	2018-05-22T23:50:55.518Z	2	5ae8353d567e17937cf407e3	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:50:55.518Z
5b04acdf36dae4123c395c41		0	5ae83dd23023169da447c2b5	5ae8393c3023169da447c2ae	13	true	2018-05-22T23:50:55.522Z
5b04bb760cc8a6170c42a8a4	2018-05-23T00:53:10.304Z	0	5af98baeac5680781c7bb963	5af8507aac5680781c7bb907	1	true	2018-05-23T00:53:10.304Z
5b04bb760cc8a6170c42a8aa	2018-05-23T00:53:10.309Z	0	5af99480ac5680781c7bb989	5af85145ac5680781c7bb90a	1	true	2018-05-23T00:53:10.309Z
5b04bb760cc8a6170c42a8b0	2018-05-23T00:53:10.314Z	0	5afc3d252801f3052630fe04	5ae8399c3023169da447c2af	1	false	2018-05-23T00:53:10.314Z
5b04bb760cc8a6170c42a8b6	2018-05-23T00:53:10.320Z	0	5afc3d252801f3052630fe04	5af84f25ac5680781c7bb903	1	false	2018-05-23T00:53:10.320Z
5b04bb760cc8a6170c42a8be	2018-05-23T00:53:10.342Z	0	5afc3d252801f3052630fe04	5af8507aac5680781c7bb907	1	false	2018-05-23T00:53:10.342Z
5b04bb760cc8a6170c42a8c4	2018-05-23T00:53:10.350Z	0	5afc3d252801f3052630fe04	5af85145ac5680781c7bb90a	1	false	2018-05-23T00:53:10.350Z
5b04bb760cc8a6170c42a8bc	2018-05-23T00:53:10.335Z	0	5afc3d252801f3052630fe04	5af8502dac5680781c7bb906	1	false	2018-05-23T00:53:10.335Z
5b04bb760cc8a6170c42a894	2018-05-23T00:53:10.118Z	0	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	1	true	2018-05-23T00:53:10.118Z
5b04bb760cc8a6170c42a8c2	2018-05-23T00:53:10.348Z	0	5afc3d252801f3052630fe04	5af850ddac5680781c7bb909	1	false	2018-05-23T00:53:10.348Z
5b04bb760cc8a6170c42a896	2018-05-23T00:53:10.130Z	0	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	1	true	2018-05-23T00:53:10.130Z
5b04bb760cc8a6170c42a898	2018-05-23T00:53:10.198Z	0	5ae83659567e17937cf407ea	5ae839d23023169da447c2b0	1	true	2018-05-23T00:53:10.198Z
5b04bb760cc8a6170c42a89a	2018-05-23T00:53:10.200Z	0	5af85782ac5680781c7bb910	5af7e7f7a649e671d91ee6d4	1	true	2018-05-23T00:53:10.200Z
5b04bb760cc8a6170c42a89c	2018-05-23T00:53:10.253Z	0	5af85a75ac5680781c7bb927	5af84f25ac5680781c7bb903	1	true	2018-05-23T00:53:10.253Z
5b04bb760cc8a6170c42a89e	2018-05-23T00:53:10.255Z	0	5af984f3ac5680781c7bb938	5af84fafac5680781c7bb904	1	true	2018-05-23T00:53:10.255Z
5b04bb760cc8a6170c42a8a2	2018-05-23T00:53:10.299Z	0	5af98a2eac5680781c7bb954	5af8502dac5680781c7bb906	1	true	2018-05-23T00:53:10.299Z
5b04bb760cc8a6170c42a8a0	2018-05-23T00:53:10.297Z	0	5af98638ac5680781c7bb943	5af84fe6ac5680781c7bb905	1	true	2018-05-23T00:53:10.297Z
5b04bb760cc8a6170c42a8a8	2018-05-23T00:53:10.307Z	0	5af990a5ac5680781c7bb97d	5af850ddac5680781c7bb909	1	true	2018-05-23T00:53:10.307Z
5b04bb760cc8a6170c42a8a6	2018-05-23T00:53:10.305Z	0	5af98cddac5680781c7bb970	5af850baac5680781c7bb908	1	true	2018-05-23T00:53:10.305Z
5b04bb760cc8a6170c42a8ae	2018-05-23T00:53:10.312Z	0	5af4408ec8458213c00520fc	5ae8393c3023169da447c2ae	1	false	2018-05-23T00:53:10.312Z
5b04bb760cc8a6170c42a8ac	2018-05-23T00:53:10.311Z	0	5af995a1ac5680781c7bb993	5af8517aac5680781c7bb90b	1	true	2018-05-23T00:53:10.311Z
5b04bb760cc8a6170c42a8b4	2018-05-23T00:53:10.318Z	0	5afc3d252801f3052630fe04	5af7e7f7a649e671d91ee6d4	1	false	2018-05-23T00:53:10.318Z
5b04bb760cc8a6170c42a8b2	2018-05-23T00:53:10.316Z	0	5afc3d252801f3052630fe04	5ae839d23023169da447c2b0	1	false	2018-05-23T00:53:10.316Z
5b04bb760cc8a6170c42a8ba	2018-05-23T00:53:10.323Z	0	5afc3d252801f3052630fe04	5af84fe6ac5680781c7bb905	1	false	2018-05-23T00:53:10.323Z
5b04bb760cc8a6170c42a8b8	2018-05-23T00:53:10.322Z	0	5afc3d252801f3052630fe04	5af84fafac5680781c7bb904	1	false	2018-05-23T00:53:10.322Z
5b04bb760cc8a6170c42a8c0	2018-05-23T00:53:10.346Z	0	5afc3d252801f3052630fe04	5af850baac5680781c7bb908	1	false	2018-05-23T00:53:10.346Z
5b04bb760cc8a6170c42a8c6	2018-05-23T00:53:10.352Z	0	5afc3d252801f3052630fe04	5af8517aac5680781c7bb90b	1	false	2018-05-23T00:53:10.352Z
5b05497605e61812182b63e0	2018-05-23T10:59:02.926Z	1	5af4408ec8458213c00520fc	5ae8393c3023169da447c2ae	13	false	2018-05-23T10:59:02.926Z
5b0581f005e61812182b63f8	2018-05-23T15:00:00.118Z	0	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	1	true	2018-05-23T15:00:00.118Z
5b0581f005e61812182b63fa	2018-05-23T15:00:00.119Z	0	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	1	true	2018-05-23T15:00:00.119Z
5b0581f005e61812182b63fc	2018-05-23T15:00:00.119Z	0	5ae83659567e17937cf407ea	5ae839d23023169da447c2b0	1	true	2018-05-23T15:00:00.119Z
5b0581f005e61812182b63fe	2018-05-23T15:00:00.123Z	0	5af85782ac5680781c7bb910	5af7e7f7a649e671d91ee6d4	1	true	2018-05-23T15:00:00.123Z
5b0581f005e61812182b6400	2018-05-23T15:00:00.125Z	0	5af85a75ac5680781c7bb927	5af84f25ac5680781c7bb903	1	true	2018-05-23T15:00:00.125Z
5b0581f005e61812182b6402	2018-05-23T15:00:00.127Z	0	5af984f3ac5680781c7bb938	5af84fafac5680781c7bb904	1	true	2018-05-23T15:00:00.127Z
5b0581f005e61812182b6404	2018-05-23T15:00:00.128Z	0	5af98638ac5680781c7bb943	5af84fe6ac5680781c7bb905	1	true	2018-05-23T15:00:00.128Z
5b0581f005e61812182b6406	2018-05-23T15:00:00.131Z	0	5af98a2eac5680781c7bb954	5af8502dac5680781c7bb906	1	true	2018-05-23T15:00:00.131Z
5b0581f005e61812182b6408	2018-05-23T15:00:00.133Z	0	5af98baeac5680781c7bb963	5af8507aac5680781c7bb907	1	true	2018-05-23T15:00:00.133Z
5b0581f005e61812182b640a	2018-05-23T15:00:00.134Z	0	5af98cddac5680781c7bb970	5af850baac5680781c7bb908	1	true	2018-05-23T15:00:00.134Z
5b0581f005e61812182b640c	2018-05-23T15:00:00.136Z	0	5af990a5ac5680781c7bb97d	5af850ddac5680781c7bb909	1	true	2018-05-23T15:00:00.136Z
5b0581f005e61812182b640e	2018-05-23T15:00:00.137Z	0	5af99480ac5680781c7bb989	5af85145ac5680781c7bb90a	1	true	2018-05-23T15:00:00.137Z
5b0581f005e61812182b6410	2018-05-23T15:00:00.139Z	0	5af995a1ac5680781c7bb993	5af8517aac5680781c7bb90b	1	true	2018-05-23T15:00:00.139Z
5b0581f005e61812182b6412	2018-05-23T15:00:00.141Z	0	5af4408ec8458213c00520fc	5ae8393c3023169da447c2ae	1	false	2018-05-23T15:00:00.141Z
5b0581f005e61812182b6414	2018-05-23T15:00:00.144Z	0	5afc3d252801f3052630fe04	5ae8399c3023169da447c2af	1	false	2018-05-23T15:00:00.144Z
5b0581f005e61812182b6416	2018-05-23T15:00:00.145Z	0	5afc3d252801f3052630fe04	5ae839d23023169da447c2b0	1	false	2018-05-23T15:00:00.145Z
5b0581f005e61812182b6418	2018-05-23T15:00:00.146Z	0	5afc3d252801f3052630fe04	5af7e7f7a649e671d91ee6d4	1	false	2018-05-23T15:00:00.146Z
5b0581f005e61812182b641a	2018-05-23T15:00:00.147Z	0	5afc3d252801f3052630fe04	5af84f25ac5680781c7bb903	1	false	2018-05-23T15:00:00.147Z
5b0581f005e61812182b641c	2018-05-23T15:00:00.149Z	0	5afc3d252801f3052630fe04	5af84fafac5680781c7bb904	1	false	2018-05-23T15:00:00.149Z
5b0581f005e61812182b641e	2018-05-23T15:00:00.150Z	0	5afc3d252801f3052630fe04	5af84fe6ac5680781c7bb905	1	false	2018-05-23T15:00:00.150Z
5b0581f005e61812182b6420	2018-05-23T15:00:00.152Z	0	5afc3d252801f3052630fe04	5af8502dac5680781c7bb906	1	false	2018-05-23T15:00:00.152Z
5b0581f005e61812182b6422	2018-05-23T15:00:00.153Z	0	5afc3d252801f3052630fe04	5af8507aac5680781c7bb907	1	false	2018-05-23T15:00:00.153Z
5b0581f005e61812182b6424	2018-05-23T15:00:00.156Z	0	5afc3d252801f3052630fe04	5af850baac5680781c7bb908	1	false	2018-05-23T15:00:00.156Z
5b0581f005e61812182b6426	2018-05-23T15:00:00.162Z	0	5afc3d252801f3052630fe04	5af850ddac5680781c7bb909	1	false	2018-05-23T15:00:00.162Z
5b0581f005e61812182b6428	2018-05-23T15:00:00.164Z	0	5afc3d252801f3052630fe04	5af85145ac5680781c7bb90a	1	false	2018-05-23T15:00:00.164Z
5b0581f005e61812182b642a	2018-05-23T15:00:00.165Z	0	5afc3d252801f3052630fe04	5af8517aac5680781c7bb90b	1	false	2018-05-23T15:00:00.165Z
5b0581f053296f000f447d04	2018-05-23T15:00:00.551Z	0	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	1	true	2018-05-23T15:00:00.551Z
5b0581f053296f000f447d06	2018-05-23T15:00:00.559Z	0	5af984f3ac5680781c7bb938	5af84fafac5680781c7bb904	1	true	2018-05-23T15:00:00.559Z
5b0581f053296f000f447d08	2018-05-23T15:00:00.559Z	0	5af990a5ac5680781c7bb97d	5af850ddac5680781c7bb909	1	true	2018-05-23T15:00:00.559Z
5b0581f053296f000f447d0a	2018-05-23T15:00:00.560Z	0	5afc3d252801f3052630fe04	5ae839d23023169da447c2b0	1	false	2018-05-23T15:00:00.560Z
5b0581f053296f000f447d0c	2018-05-23T15:00:00.560Z	0	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	1	true	2018-05-23T15:00:00.560Z
5b0581f053296f000f447d0e	2018-05-23T15:00:00.560Z	0	5af98638ac5680781c7bb943	5af84fe6ac5680781c7bb905	1	true	2018-05-23T15:00:00.560Z
5b0581f053296f000f447d10	2018-05-23T15:00:00.561Z	0	5af99480ac5680781c7bb989	5af85145ac5680781c7bb90a	1	true	2018-05-23T15:00:00.561Z
5b0581f053296f000f447d14	2018-05-23T15:00:00.561Z	0	5afc3d252801f3052630fe04	5af8507aac5680781c7bb907	1	false	2018-05-23T15:00:00.561Z
5b0581f053296f000f447d18	2018-05-23T15:00:00.563Z	0	5af98a2eac5680781c7bb954	5af8502dac5680781c7bb906	1	true	2018-05-23T15:00:00.563Z
5b0581f053296f000f447d12	2018-05-23T15:00:00.561Z	0	5afc3d252801f3052630fe04	5af7e7f7a649e671d91ee6d4	1	false	2018-05-23T15:00:00.561Z
5b0581f053296f000f447d16	2018-05-23T15:00:00.563Z	0	5ae83659567e17937cf407ea	5ae839d23023169da447c2b0	1	true	2018-05-23T15:00:00.563Z
5b0581f053296f000f447d1a	2018-05-23T15:00:00.564Z	0	5af995a1ac5680781c7bb993	5af8517aac5680781c7bb90b	1	true	2018-05-23T15:00:00.564Z
5b0581f053296f000f447d22	2018-05-23T15:00:00.565Z	0	5af98baeac5680781c7bb963	5af8507aac5680781c7bb907	1	true	2018-05-23T15:00:00.565Z
5b0581f053296f000f447d1c	2018-05-23T15:00:00.564Z	0	5afc3d252801f3052630fe04	5af84f25ac5680781c7bb903	1	false	2018-05-23T15:00:00.564Z
5b0581f053296f000f447d1e	2018-05-23T15:00:00.564Z	0	5afc3d252801f3052630fe04	5af850baac5680781c7bb908	1	false	2018-05-23T15:00:00.564Z
5b0581f053296f000f447d20	2018-05-23T15:00:00.565Z	0	5af85782ac5680781c7bb910	5af7e7f7a649e671d91ee6d4	1	true	2018-05-23T15:00:00.565Z
5b0581f053296f000f447d24	2018-05-23T15:00:00.565Z	0	5afc341c2801f3052630fdb0	5ae8393c3023169da447c2ae	1	false	2018-05-23T15:00:00.565Z
5b0581f053296f000f447d2c	2018-05-23T15:00:00.566Z	0	5af98cddac5680781c7bb970	5af850baac5680781c7bb908	1	true	2018-05-23T15:00:00.566Z
5b0581f053296f000f447d26	2018-05-23T15:00:00.565Z	0	5afc3d252801f3052630fe04	5af84fafac5680781c7bb904	1	false	2018-05-23T15:00:00.565Z
5b0581f053296f000f447d28	2018-05-23T15:00:00.566Z	0	5afc3d252801f3052630fe04	5af850ddac5680781c7bb909	1	false	2018-05-23T15:00:00.566Z
5b0581f053296f000f447d2a	2018-05-23T15:00:00.566Z	0	5af85a75ac5680781c7bb927	5af84f25ac5680781c7bb903	1	true	2018-05-23T15:00:00.566Z
5b0581f053296f000f447d2e	2018-05-23T15:00:00.567Z	0	5afc3d252801f3052630fe04	5ae8399c3023169da447c2af	1	false	2018-05-23T15:00:00.567Z
5b0581f053296f000f447d36	2018-05-23T15:00:00.583Z	0	5afc3d252801f3052630fe04	5af8517aac5680781c7bb90b	1	false	2018-05-23T15:00:00.584Z
5b0581f053296f000f447d30	2018-05-23T15:00:00.567Z	0	5afc3d252801f3052630fe04	5af84fe6ac5680781c7bb905	1	false	2018-05-23T15:00:00.567Z
5b0581f053296f000f447d32	2018-05-23T15:00:00.568Z	0	5afc3d252801f3052630fe04	5af85145ac5680781c7bb90a	1	false	2018-05-23T15:00:00.568Z
5b0581f053296f000f447d34	2018-05-23T15:00:00.583Z	0	5afc3d252801f3052630fe04	5af8502dac5680781c7bb906	1	false	2018-05-23T15:00:00.583Z
5b05f7a73166f717305eaa31	2018-05-23T23:22:15.753Z	1	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:22:15.753Z
5b05f7f83166f717305eaa37	2018-05-23T23:23:36.581Z	2	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:23:36.581Z
5b05f7f83166f717305eaa38		0	5ae8334c748fb2a67c5f6e55	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:23:36.582Z
5b05f8393166f717305eaa3d	2018-05-23T23:24:41.313Z	1	5ae8334c748fb2a67c5f6e55	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:24:41.313Z
5b05f8493166f717305eaa3f	2018-05-23T23:24:57.548Z	2	5ae8334c748fb2a67c5f6e55	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:24:57.548Z
5b05f8493166f717305eaa40		0	5ae8336c748fb2a67c5f6e56	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:24:57.550Z
5b05fb4c3166f717305eaa73	2018-05-23T23:37:48.833Z	1	5ae8336c748fb2a67c5f6e56	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:37:48.833Z
5b05fbd23166f717305eaa7c	2018-05-23T23:40:02.622Z	2	5ae8336c748fb2a67c5f6e56	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:40:02.622Z
5b05fbd23166f717305eaa7d		0	5ae834df567e17937cf407e1	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:40:02.624Z
5b05fc583166f717305eaa86	2018-05-23T23:42:16.355Z	1	5ae834df567e17937cf407e1	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:42:16.355Z
5b05fc9c3166f717305eaa8b	2018-05-23T23:43:24.232Z	2	5ae834df567e17937cf407e1	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:43:24.232Z
5b05fc9c3166f717305eaa8c		0	5ae83521567e17937cf407e2	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:43:24.234Z
5b05fcac3166f717305eaa8e	2018-05-23T23:43:40.312Z	1	5ae83521567e17937cf407e2	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:43:40.312Z
5b05fcec3166f717305eaa93	2018-05-23T23:44:44.515Z	2	5ae83521567e17937cf407e2	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:44:44.515Z
5b05fcec3166f717305eaa94		0	5ae8353d567e17937cf407e3	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:44:44.517Z
5b05fe233166f717305eaaa9	2018-05-23T23:49:55.617Z	1	5ae8353d567e17937cf407e3	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:49:55.617Z
5b05fe313166f717305eaaab	2018-05-23T23:50:09.717Z	2	5ae8353d567e17937cf407e3	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:50:09.717Z
5b05fe313166f717305eaaac		0	5af85642ac5680781c7bb90c	5ae8393c3023169da447c2ae	13	true	2018-05-23T23:50:09.719Z
5b06085c3166f717305eaacf	2018-05-24T00:33:32.663Z	1	5af85642ac5680781c7bb90c	5ae8393c3023169da447c2ae	13	true	2018-05-24T00:33:32.663Z
5b0608993166f717305eaad3	2018-05-24T00:34:33.064Z	2	5af85642ac5680781c7bb90c	5ae8393c3023169da447c2ae	13	true	2018-05-24T00:34:33.064Z
5b06ca963166f717305eabf7		1	5ae83590567e17937cf407e5	5ae8399c3023169da447c2af	4	true	2018-05-24T14:22:14.396Z
5b06cac93166f717305eabf8		0	5ae83673567e17937cf407eb	5ae839d23023169da447c2b0	4	true	2018-05-24T14:23:05.354Z
5b06d02d3166f717305eabf9		0	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	4	true	2018-05-24T14:46:05.510Z
5b06d0703166f717305eabfa		1	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	4	true	2018-05-24T14:47:12.539Z
5b06d0b43166f717305eabfb		1	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	4	true	2018-05-24T14:48:20.057Z
5b06d15a3166f717305eabfc		2	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	4	true	2018-05-24T14:51:06.235Z
5b06d1a53166f717305eabfd		0	5ae83590567e17937cf407e5	5ae8399c3023169da447c2af	4	true	2018-05-24T14:52:21.150Z
5b06d1c03166f717305eabfe		1	5ae83590567e17937cf407e5	5ae8399c3023169da447c2af	4	true	2018-05-24T14:52:48.256Z
5b06d1e93166f717305eabff		0	5ae8399c3023169da447c2af	5ae8399c3023169da447c2af	4	true	2018-05-24T14:53:29.722Z
5b06d2113166f717305eac00		0	5af85642ac5680781c7bb90c	5ae8399c3023169da447c2af	4	true	2018-05-24T14:54:09.925Z
5b06d2243166f717305eac01		1	5af85642ac5680781c7bb90c	5ae8399c3023169da447c2af	4	true	2018-05-24T14:54:28.709Z
5b06d2333166f717305eac02		2	5af85642ac5680781c7bb90c	5ae8399c3023169da447c2af	4	true	2018-05-24T14:54:43.673Z
5b06d3703166f717305eac03	2018-05-24T15:00:00.469Z	0	5ae83320748fb2a67c5f6e54	5ae8393c3023169da447c2ae	1	true	2018-05-24T15:00:00.469Z
5b06d3703166f717305eac05	2018-05-24T15:00:00.471Z	0	5ae8355a567e17937cf407e4	5ae8399c3023169da447c2af	1	true	2018-05-24T15:00:00.471Z
5b06d3703166f717305eac07	2018-05-24T15:00:00.471Z	0	5ae83659567e17937cf407ea	5ae839d23023169da447c2b0	1	true	2018-05-24T15:00:00.471Z
5b06d3703166f717305eac09	2018-05-24T15:00:00.473Z	0	5af85782ac5680781c7bb910	5af7e7f7a649e671d91ee6d4	1	true	2018-05-24T15:00:00.473Z
5b06d3703166f717305eac0b	2018-05-24T15:00:00.474Z	0	5af85a75ac5680781c7bb927	5af84f25ac5680781c7bb903	1	true	2018-05-24T15:00:00.474Z
5b06d3703166f717305eac0d	2018-05-24T15:00:00.476Z	0	5af984f3ac5680781c7bb938	5af84fafac5680781c7bb904	1	true	2018-05-24T15:00:00.476Z
5b06d3703166f717305eac0f	2018-05-24T15:00:00.479Z	0	5af98638ac5680781c7bb943	5af84fe6ac5680781c7bb905	1	true	2018-05-24T15:00:00.479Z
