"_id"	busId	isGo2Work	plannedArrivalTime	routeNumber	seqNumber	stopId	updated
5ae83df03023169da447c2b6	5ae8393c3023169da447c2ae	true	7:38	1	5	5ae83521567e17937cf407e2	2018-05-01T10:14:08.961Z
5ae83e6c3023169da447c2b9	5ae8399c3023169da447c2af	true	7:33	2	2	5ae83590567e17937cf407e5	2018-05-01T10:16:12.721Z
5ae83bdf3023169da447c2b1	5ae8393c3023169da447c2ae	true	7:23	1	1	5ae83320748fb2a67c5f6e54	2018-05-01T10:05:19.471Z
5ae83e563023169da447c2b8	5ae8399c3023169da447c2af	true	7:31	2	1	5ae8355a567e17937cf407e4	2018-05-01T10:15:50.716Z
5ae83e823023169da447c2ba	5ae8399c3023169da447c2af	true	7:34	2	3	5ae835ad567e17937cf407e6	2018-05-01T10:16:34.087Z
5ae83e0b3023169da447c2b7	5ae8393c3023169da447c2ae	true	7:40	1	6	5ae8353d567e17937cf407e3	2018-05-01T10:14:35.500Z
5ae83c4f3023169da447c2b3	5ae8393c3023169da447c2ae	true	7:34	1	3	5ae8336c748fb2a67c5f6e56	2018-05-01T10:07:11.329Z
5ae83eb53023169da447c2bb	5ae8399c3023169da447c2af	true	7:36	2	4	5ae835d0567e17937cf407e7	2018-05-01T10:17:25.502Z
5ae840363023169da447c2be	5ae839d23023169da447c2b0	true	7:22	3	1	5ae83659567e17937cf407ea	2018-05-01T10:23:50.349Z
5ae83ed53023169da447c2bc	5ae8399c3023169da447c2af	true	7:38	2	5	5ae835e6567e17937cf407e8	2018-05-01T10:17:57.527Z
5ae8404c3023169da447c2bf	5ae839d23023169da447c2b0	true	7:28	3	2	5ae83673567e17937cf407eb	2018-05-01T10:24:12.570Z
5ae83ee73023169da447c2bd	5ae8399c3023169da447c2af	true	7:40	2	6	5ae83639567e17937cf407e9	2018-05-01T10:18:15.643Z
5ae8407a3023169da447c2c1	5ae839d23023169da447c2b0	true	7:32	3	4	5ae836c5567e17937cf407ed	2018-05-01T10:24:58.190Z
5ae840663023169da447c2c0	5ae839d23023169da447c2b0	true	7:29	3	3	5ae83690567e17937cf407ec	2018-05-01T10:24:38.863Z
5ae83cdd3023169da447c2b4	5ae8393c3023169da447c2ae	true	7:37	1	4	5ae834df567e17937cf407e1	2018-05-01T10:09:33.501Z
5ae8408d3023169da447c2c2	5ae839d23023169da447c2b0	true	7:35	3	5	5ae836f2567e17937cf407ee	2018-05-01T10:25:17.077Z
5ae83c3b3023169da447c2b2	5ae8393c3023169da447c2ae	true	7:26	1	2	5ae8334c748fb2a67c5f6e55	2018-05-01T10:06:51.296Z
5ae840a33023169da447c2c3	5ae839d23023169da447c2b0	true	7:40	3	6	5ae8370a567e17937cf407ef	2018-05-01T10:25:39.919Z
5ae840bc3023169da447c2c4	5ae839d23023169da447c2b0	true	8:05	3	7	5ae83726567e17937cf407f0	2018-05-01T10:26:04.135Z
5af856c5ac5680781c7bb90d	5ae8393c3023169da447c2ae	true	8:30	1	7	5af85642ac5680781c7bb90c	2018-05-13T15:16:21.758Z
5af856e0ac5680781c7bb90e	5ae8399c3023169da447c2af	true	8:30	2	7	5af85642ac5680781c7bb90c	2018-05-13T15:16:48.183Z
5af856f6ac5680781c7bb90f	5ae839d23023169da447c2b0	true	8:30	3	8	5af85642ac5680781c7bb90c	2018-05-13T15:17:10.617Z
5af858eaac5680781c7bb91b	5af7e7f7a649e671d91ee6d4	true	7:16	4	1	5af85782ac5680781c7bb910	2018-05-13T15:25:30.674Z
5af85900ac5680781c7bb91c	5af7e7f7a649e671d91ee6d4	true	7:17	4	2	5af857acac5680781c7bb911	2018-05-13T15:25:52.073Z
5af85929ac5680781c7bb91d	5af7e7f7a649e671d91ee6d4	true	7:18	4	3	5af857c2ac5680781c7bb912	2018-05-13T15:26:33.387Z
5af85940ac5680781c7bb91e	5af7e7f7a649e671d91ee6d4	true	7:22	4	4	5af857e0ac5680781c7bb913	2018-05-13T15:26:56.078Z
5af85953ac5680781c7bb91f	5af7e7f7a649e671d91ee6d4	true	7:28	4	5	5af85800ac5680781c7bb914	2018-05-13T15:27:15.460Z
5af85965ac5680781c7bb920	5af7e7f7a649e671d91ee6d4	true	7:30	4	6	5af8581aac5680781c7bb915	2018-05-13T15:27:33.349Z
5af85994ac5680781c7bb921	5af7e7f7a649e671d91ee6d4	true	7:34	4	7	5af8582fac5680781c7bb916	2018-05-13T15:28:20.145Z
5af859a6ac5680781c7bb922	5af7e7f7a649e671d91ee6d4	true	7:44	4	8	5af8584bac5680781c7bb917	2018-05-13T15:28:38.595Z
5af859b9ac5680781c7bb923	5af7e7f7a649e671d91ee6d4	true	7:46	4	9	5af85860ac5680781c7bb918	2018-05-13T15:28:57.063Z
5af859d8ac5680781c7bb924	5af7e7f7a649e671d91ee6d4	true	7:48	4	10	5af85875ac5680781c7bb919	2018-05-13T15:29:28.628Z
5af859e8ac5680781c7bb925	5af7e7f7a649e671d91ee6d4	true	7:50	4	11	5af8588aac5680781c7bb91a	2018-05-13T15:29:44.627Z
5af85a29ac5680781c7bb926	5af7e7f7a649e671d91ee6d4	true	8:30	4	12	5af85642ac5680781c7bb90c	2018-05-13T15:30:49.919Z
5af85b3eac5680781c7bb92e	5af84f25ac5680781c7bb903	true	7:28	5	1	5af85a75ac5680781c7bb927	2018-05-13T15:35:26.264Z
5af85b52ac5680781c7bb92f	5af84f25ac5680781c7bb903	true	7:29	5	2	5af85a8bac5680781c7bb928	2018-05-13T15:35:46.723Z
5af85b70ac5680781c7bb930	5af84f25ac5680781c7bb903	true	7:31	5	3	5af85a9fac5680781c7bb929	2018-05-13T15:36:16.204Z
5af85b84ac5680781c7bb931	5af84f25ac5680781c7bb903	true	7:32	5	4	5af85ab7ac5680781c7bb92a	2018-05-13T15:36:36.496Z
5af85b9dac5680781c7bb932	5af84f25ac5680781c7bb903	true	7:34	5	5	5af85ad5ac5680781c7bb92b	2018-05-13T15:37:01.081Z
5af85bb7ac5680781c7bb933	5af84f25ac5680781c7bb903	true	7:39	5	6	5af85aeaac5680781c7bb92c	2018-05-13T15:37:27.854Z
5af85bdbac5680781c7bb934	5af84f25ac5680781c7bb903	true	7:50	5	7	5af85b04ac5680781c7bb92d	2018-05-13T15:38:03.434Z
5af85c21ac5680781c7bb936	5af84f25ac5680781c7bb903	true	7:51	5	8	5af85c05ac5680781c7bb935	2018-05-13T15:39:13.703Z
5af85c37ac5680781c7bb937	5af84f25ac5680781c7bb903	true	8:30	5	9	5af85642ac5680781c7bb90c	2018-05-13T15:39:35.494Z
5af9858dac5680781c7bb93d	5af84fafac5680781c7bb904	true	7:22	6	1	5af984f3ac5680781c7bb938	2018-05-14T12:48:13.110Z
5af985a3ac5680781c7bb93e	5af84fafac5680781c7bb904	true	7:58	6	2	5af9850bac5680781c7bb939	2018-05-14T12:48:35.437Z
5af985baac5680781c7bb93f	5af84fafac5680781c7bb904	true	8:01	6	3	5af98520ac5680781c7bb93a	2018-05-14T12:48:58.264Z
5af985d9ac5680781c7bb940	5af84fafac5680781c7bb904	true	8:13	6	4	5af98536ac5680781c7bb93b	2018-05-14T12:49:29.458Z
5af985eeac5680781c7bb941	5af84fafac5680781c7bb904	true	8:14	6	5	5af9854cac5680781c7bb93c	2018-05-14T12:49:50.362Z
5af9860fac5680781c7bb942	5af84fafac5680781c7bb904	true	8:30	6	6	5af85642ac5680781c7bb90c	2018-05-14T12:50:23.957Z
5af9892aac5680781c7bb94b	5af84fe6ac5680781c7bb905	true	7:20	7	1	5af98638ac5680781c7bb943	2018-05-14T13:03:38.658Z
5af98942ac5680781c7bb94c	5af84fe6ac5680781c7bb905	true	7:25	7	2	5af9864fac5680781c7bb944	2018-05-14T13:04:02.150Z
5af9895cac5680781c7bb94d	5af84fe6ac5680781c7bb905	true	7:32	7	3	5af98662ac5680781c7bb945	2018-05-14T13:04:28.677Z
5af9896eac5680781c7bb94e	5af84fe6ac5680781c7bb905	true	7:40	7	4	5af98679ac5680781c7bb946	2018-05-14T13:04:46.772Z
5af98983ac5680781c7bb94f	5af84fe6ac5680781c7bb905	true	7:42	7	5	5af9868fac5680781c7bb947	2018-05-14T13:05:07.081Z
5af98994ac5680781c7bb950	5af84fe6ac5680781c7bb905	true	7:44	7	6	5af986a4ac5680781c7bb948	2018-05-14T13:05:24.946Z
5af989a7ac5680781c7bb951	5af84fe6ac5680781c7bb905	true	7:49	7	7	5af986baac5680781c7bb949	2018-05-14T13:05:43.791Z
5af989c1ac5680781c7bb952	5af84fe6ac5680781c7bb905	true	8:02	7	8	5af986d0ac5680781c7bb94a	2018-05-14T13:06:09.883Z
5af989dbac5680781c7bb953	5af84fe6ac5680781c7bb905	true	8:30	7	9	5af85642ac5680781c7bb90c	2018-05-14T13:06:35.996Z
5af98af7ac5680781c7bb95b	5af8502dac5680781c7bb906	true	7:17	8	1	5af98a2eac5680781c7bb954	2018-05-14T13:11:19.467Z
5af98b0aac5680781c7bb95c	5af8502dac5680781c7bb906	true	7:18	8	2	5af98a40ac5680781c7bb955	2018-05-14T13:11:38.959Z
5af98b1aac5680781c7bb95d	5af8502dac5680781c7bb906	true	7:20	8	3	5af98a57ac5680781c7bb956	2018-05-14T13:11:54.229Z
5af98b2dac5680781c7bb95e	5af8502dac5680781c7bb906	true	7:24	8	4	5af98a6dac5680781c7bb957	2018-05-14T13:12:13.873Z
5af98b43ac5680781c7bb95f	5af8502dac5680781c7bb906	true	7:25	8	5	5af98a83ac5680781c7bb958	2018-05-14T13:12:35.775Z
5af98b5bac5680781c7bb960	5af8502dac5680781c7bb906	true	7:47	8	6	5af98a97ac5680781c7bb959	2018-05-14T13:12:59.058Z
5af98b70ac5680781c7bb961	5af8502dac5680781c7bb906	true	8:07	8	7	5af98ab8ac5680781c7bb95a	2018-05-14T13:13:20.850Z
5af98b7fac5680781c7bb962	5af8502dac5680781c7bb906	true	8:30	8	8	5af85642ac5680781c7bb90c	2018-05-14T13:13:35.644Z
5af98c3cac5680781c7bb969	5af8507aac5680781c7bb907	true	7:24	9	1	5af98baeac5680781c7bb963	2018-05-14T13:16:44.025Z
5af98c59ac5680781c7bb96a	5af8507aac5680781c7bb907	true	7:26	9	2	5af98bc4ac5680781c7bb964	2018-05-14T13:17:13.455Z
5af98c6fac5680781c7bb96b	5af8507aac5680781c7bb907	true	7:38	9	3	5af98bd8ac5680781c7bb965	2018-05-14T13:17:35.726Z
5af98c83ac5680781c7bb96c	5af8507aac5680781c7bb907	true	7:44	9	4	5af98becac5680781c7bb966	2018-05-14T13:17:55.357Z
5af98c92ac5680781c7bb96d	5af8507aac5680781c7bb907	true	7:48	9	5	5af98bfeac5680781c7bb967	2018-05-14T13:18:10.240Z
5af98ca8ac5680781c7bb96e	5af8507aac5680781c7bb907	true	8:08	9	6	5af98c14ac5680781c7bb968	2018-05-14T13:18:32.151Z
5af98cbeac5680781c7bb96f	5af8507aac5680781c7bb907	true	8:30	9	7	5af85642ac5680781c7bb90c	2018-05-14T13:18:54.002Z
5af98dbaac5680781c7bb976	5af850baac5680781c7bb908	true	7:32	10	1	5af98cddac5680781c7bb970	2018-05-14T13:23:06.559Z
5af98dcdac5680781c7bb977	5af850baac5680781c7bb908	true	7:40	10	2	5af98cf1ac5680781c7bb971	2018-05-14T13:23:25.146Z
5af98ddfac5680781c7bb978	5af850baac5680781c7bb908	true	7:41	10	3	5af98d08ac5680781c7bb972	2018-05-14T13:23:43.152Z
5af98df0ac5680781c7bb979	5af850baac5680781c7bb908	true	7:52	10	4	5af98d1bac5680781c7bb973	2018-05-14T13:24:00.827Z
5af98e15ac5680781c7bb97a	5af850baac5680781c7bb908	true	7:55	10	5	5af98d2cac5680781c7bb974	2018-05-14T13:24:37.572Z
5af98e36ac5680781c7bb97b	5af850baac5680781c7bb908	true	8:06	10	6	5ae83726567e17937cf407f0	2018-05-14T13:25:10.624Z
5af98e4bac5680781c7bb97c	5af850baac5680781c7bb908	true	8:30	10	7	5af85642ac5680781c7bb90c	2018-05-14T13:25:31.199Z
5af9912fac5680781c7bb982	5af850ddac5680781c7bb909	true	7:35	11	1	5af990a5ac5680781c7bb97d	2018-05-14T13:37:51.713Z
5af9914fac5680781c7bb983	5af850ddac5680781c7bb909	true	7:37	11	2	5af990b9ac5680781c7bb97e	2018-05-14T13:38:23.188Z
5af9924eac5680781c7bb984	5af850ddac5680781c7bb909	true	7:39	11	3	5af990ccac5680781c7bb97f	2018-05-14T13:42:38.196Z
5af99261ac5680781c7bb985	5af850ddac5680781c7bb909	true	7:41	11	4	5af990e1ac5680781c7bb980	2018-05-14T13:42:57.741Z
5af99287ac5680781c7bb986	5af850ddac5680781c7bb909	true	7:44	11	5	5af990f5ac5680781c7bb981	2018-05-14T13:43:35.312Z
5af992a7ac5680781c7bb987	5af850ddac5680781c7bb909	true	8:07	11	6	5af98c14ac5680781c7bb968	2018-05-14T13:44:07.560Z
5af992b5ac5680781c7bb988	5af850ddac5680781c7bb909	true	8:30	11	7	5af85642ac5680781c7bb90c	2018-05-14T13:44:21.943Z
5af994f4ac5680781c7bb98d	5af85145ac5680781c7bb90a	true	7:20	12	1	5af99480ac5680781c7bb989	2018-05-14T13:53:56.036Z
5af99510ac5680781c7bb98e	5af85145ac5680781c7bb90a	true	7:22	12	2	5af85145ac5680781c7bb90a	2018-05-14T13:54:24.085Z
5af99531ac5680781c7bb98f	5af85145ac5680781c7bb90a	true	7:43	12	3	5af994a4ac5680781c7bb98b	2018-05-14T13:54:57.160Z
5af9954eac5680781c7bb990	5af85145ac5680781c7bb90a	true	7:52	12	4	5af994baac5680781c7bb98c	2018-05-14T13:55:26.323Z
5af9956dac5680781c7bb991	5af85145ac5680781c7bb90a	true	8:02	12	5	5af986d0ac5680781c7bb94a	2018-05-14T13:55:57.627Z
5af99585ac5680781c7bb992	5af85145ac5680781c7bb90a	true	8:30	12	6	5af85642ac5680781c7bb90c	2018-05-14T13:56:21.887Z
5af9960dac5680781c7bb996	5af8517aac5680781c7bb90b	true	7:30	13	1	5af995a1ac5680781c7bb993	2018-05-14T13:58:37.920Z
5af99627ac5680781c7bb997	5af8517aac5680781c7bb90b	true	7:42	13	2	5af995b7ac5680781c7bb994	2018-05-14T13:59:03.851Z
5af99636ac5680781c7bb998	5af8517aac5680781c7bb90b	true	7:47	13	3	5af995d2ac5680781c7bb995	2018-05-14T13:59:18.209Z
5af9965bac5680781c7bb999	5af8517aac5680781c7bb90b	true	8:05	13	4	5af98ab8ac5680781c7bb95a	2018-05-14T13:59:55.815Z
5af99667ac5680781c7bb99a	5af8517aac5680781c7bb90b	true	8:30	13	5	5af85642ac5680781c7bb90c	2018-05-14T14:00:07.656Z
5afc42a7559f4143923e2134	5ae8393c3023169da447c2ae	false	18:00	1	1	5afc3d252801f3052630fe04	2018-05-16T14:39:35.822Z
5afc42a8559f4143923e2135	5ae8393c3023169da447c2ae	false	18:00	1	2	5afc341c2801f3052630fdb0	2018-05-16T14:39:36.176Z
