"_id"	busId	isGo2Work	plannedArrivalTime	routeNumber	seqNumber	stopId	updated
5afc42a8559f4143923e2136	5ae8393c3023169da447c2ae	false	18:00	1	3	5afc341c2801f3052630fdb1	2018-05-16T14:39:36.229Z
5afc42a8559f4143923e2137	5ae8393c3023169da447c2ae	false	18:00	1	4	5afc341c2801f3052630fdb2	2018-05-16T14:39:36.280Z
5afc42a8559f4143923e2138	5ae8393c3023169da447c2ae	false	18:00	1	5	5afc341c2801f3052630fdb3	2018-05-16T14:39:36.329Z
5afc42a8559f4143923e2139	5ae8393c3023169da447c2ae	false	18:00	1	6	5afc341c2801f3052630fdb4	2018-05-16T14:39:36.367Z
5afc42a8559f4143923e213a	5ae8393c3023169da447c2ae	false	18:00	1	7	5afc341c2801f3052630fdb5	2018-05-16T14:39:36.404Z
5afc42a8559f4143923e213b	5ae8399c3023169da447c2af	false	18:00	2	1	5afc3d252801f3052630fe04	2018-05-16T14:39:36.440Z
5afc42a8559f4143923e213c	5ae8399c3023169da447c2af	false	18:00	2	2	5afc341c2801f3052630fdb6	2018-05-16T14:39:36.477Z
5afc42a8559f4143923e213d	5ae8399c3023169da447c2af	false	18:00	2	3	5afc341d2801f3052630fdb7	2018-05-16T14:39:36.514Z
5afc42a8559f4143923e213e	5ae8399c3023169da447c2af	false	18:00	2	4	5afc341d2801f3052630fdb8	2018-05-16T14:39:36.556Z
5afc42a8559f4143923e213f	5ae8399c3023169da447c2af	false	18:00	2	5	5afc341d2801f3052630fdb9	2018-05-16T14:39:36.611Z
5afc42a8559f4143923e2140	5ae8399c3023169da447c2af	false	18:00	2	6	5afc341d2801f3052630fdba	2018-05-16T14:39:36.658Z
5afc42a8559f4143923e2141	5ae8399c3023169da447c2af	false	18:00	2	7	5afc341d2801f3052630fdbb	2018-05-16T14:39:36.694Z
5afc42a8559f4143923e2142	5ae839d23023169da447c2b0	false	18:00	3	1	5afc3d252801f3052630fe04	2018-05-16T14:39:36.731Z
5afc42a8559f4143923e2143	5ae839d23023169da447c2b0	false	18:00	3	2	5afc341d2801f3052630fdbc	2018-05-16T14:39:36.767Z
5afc42a8559f4143923e2144	5ae839d23023169da447c2b0	false	18:00	3	3	5afc341d2801f3052630fdbd	2018-05-16T14:39:36.811Z
5afc42a8559f4143923e2145	5ae839d23023169da447c2b0	false	18:00	3	4	5afc341d2801f3052630fdbe	2018-05-16T14:39:36.847Z
5afc42a8559f4143923e2146	5ae839d23023169da447c2b0	false	18:00	3	5	5afc341d2801f3052630fdbf	2018-05-16T14:39:36.883Z
5afc42a8559f4143923e2147	5ae839d23023169da447c2b0	false	18:00	3	6	5afc341d2801f3052630fdc0	2018-05-16T14:39:36.919Z
5afc42a8559f4143923e2148	5ae839d23023169da447c2b0	false	18:00	3	7	5afc341d2801f3052630fdc1	2018-05-16T14:39:36.954Z
5afc42a8559f4143923e2149	5ae839d23023169da447c2b0	false	18:00	3	8	5afc341d2801f3052630fdc2	2018-05-16T14:39:36.990Z
5afc42a9559f4143923e214a	5ae839d23023169da447c2b0	false	18:00	3	9	5afc341d2801f3052630fdc3	2018-05-16T14:39:37.038Z
5afc42a9559f4143923e214b	5af7e7f7a649e671d91ee6d4	false	18:00	4	1	5afc3d252801f3052630fe04	2018-05-16T14:39:37.075Z
5afc42a9559f4143923e214c	5af7e7f7a649e671d91ee6d4	false	18:00	4	2	5afc341d2801f3052630fdc4	2018-05-16T14:39:37.112Z
5afc42a9559f4143923e214d	5af7e7f7a649e671d91ee6d4	false	18:00	4	3	5afc341d2801f3052630fdc5	2018-05-16T14:39:37.151Z
5afc42a9559f4143923e214e	5af7e7f7a649e671d91ee6d4	false	18:00	4	4	5afc341d2801f3052630fdc6	2018-05-16T14:39:37.190Z
5afc42a9559f4143923e214f	5af7e7f7a649e671d91ee6d4	false	18:00	4	5	5afc341d2801f3052630fdc7	2018-05-16T14:39:37.232Z
5afc42a9559f4143923e2150	5af7e7f7a649e671d91ee6d4	false	18:00	4	6	5afc341d2801f3052630fdc8	2018-05-16T14:39:37.269Z
5afc42a9559f4143923e2151	5af7e7f7a649e671d91ee6d4	false	18:00	4	7	5afc341d2801f3052630fdc9	2018-05-16T14:39:37.312Z
5afc42a9559f4143923e2152	5af7e7f7a649e671d91ee6d4	false	18:00	4	8	5afc341d2801f3052630fdca	2018-05-16T14:39:37.350Z
5afc42a9559f4143923e2153	5af7e7f7a649e671d91ee6d4	false	18:00	4	9	5afc341d2801f3052630fdcb	2018-05-16T14:39:37.395Z
5afc42a9559f4143923e2154	5af7e7f7a649e671d91ee6d4	false	18:00	4	10	5afc341d2801f3052630fdcc	2018-05-16T14:39:37.440Z
5afc42a9559f4143923e2155	5af7e7f7a649e671d91ee6d4	false	18:00	4	11	5afc341d2801f3052630fdcd	2018-05-16T14:39:37.495Z
5afc42a9559f4143923e2156	5af7e7f7a649e671d91ee6d4	false	18:00	4	12	5afc341d2801f3052630fdce	2018-05-16T14:39:37.537Z
5afc42a9559f4143923e2157	5af84f25ac5680781c7bb903	false	18:00	5	1	5afc3d252801f3052630fe04	2018-05-16T14:39:37.581Z
5afc42a9559f4143923e2158	5af84f25ac5680781c7bb903	false	18:00	5	2	5afc341d2801f3052630fdcf	2018-05-16T14:39:37.620Z
5afc42a9559f4143923e2159	5af84f25ac5680781c7bb903	false	18:00	5	3	5afc341e2801f3052630fdd0	2018-05-16T14:39:37.657Z
5afc42a9559f4143923e215a	5af84f25ac5680781c7bb903	false	18:00	5	4	5afc341e2801f3052630fdd1	2018-05-16T14:39:37.693Z
5afc42a9559f4143923e215b	5af84f25ac5680781c7bb903	false	18:00	5	5	5afc341e2801f3052630fdd2	2018-05-16T14:39:37.734Z
5afc42a9559f4143923e215c	5af84f25ac5680781c7bb903	false	18:00	5	6	5afc341e2801f3052630fdd3	2018-05-16T14:39:37.772Z
5afc42a9559f4143923e215d	5af84f25ac5680781c7bb903	false	18:00	5	7	5afc341e2801f3052630fdd4	2018-05-16T14:39:37.808Z
5afc42a9559f4143923e215e	5af84f25ac5680781c7bb903	false	18:00	5	8	5afc341e2801f3052630fdd5	2018-05-16T14:39:37.843Z
5afc42a9559f4143923e215f	5af84fafac5680781c7bb904	false	18:00	6	1	5afc3d252801f3052630fe04	2018-05-16T14:39:37.881Z
5afc42a9559f4143923e2160	5af84fafac5680781c7bb904	false	18:00	6	2	5afc341e2801f3052630fdd6	2018-05-16T14:39:37.927Z
5afc42a9559f4143923e2161	5af84fafac5680781c7bb904	false	18:00	6	3	5afc341e2801f3052630fdd7	2018-05-16T14:39:37.970Z
5afc42aa559f4143923e2162	5af84fafac5680781c7bb904	false	18:00	6	4	5afc341e2801f3052630fdd8	2018-05-16T14:39:38.008Z
5afc42aa559f4143923e2163	5af84fafac5680781c7bb904	false	18:00	6	5	5afc341e2801f3052630fdd9	2018-05-16T14:39:38.045Z
5afc42aa559f4143923e2164	5af84fafac5680781c7bb904	false	18:00	6	6	5afc341e2801f3052630fdda	2018-05-16T14:39:38.083Z
5afc42aa559f4143923e2165	5af84fafac5680781c7bb904	false	18:00	6	7	5afc341e2801f3052630fddb	2018-05-16T14:39:38.119Z
5afc42aa559f4143923e2166	5af84fe6ac5680781c7bb905	false	18:00	7	1	5afc3d252801f3052630fe04	2018-05-16T14:39:38.163Z
5afc42aa559f4143923e2167	5af84fe6ac5680781c7bb905	false	18:00	7	2	5afc341e2801f3052630fdd7	2018-05-16T14:39:38.200Z
5afc42aa559f4143923e2168	5af84fe6ac5680781c7bb905	false	18:00	7	3	5afc341e2801f3052630fdd8	2018-05-16T14:39:38.239Z
5afc42aa559f4143923e2169	5af84fe6ac5680781c7bb905	false	18:00	7	4	5afc341e2801f3052630fddc	2018-05-16T14:39:38.280Z
5afc42aa559f4143923e216a	5af8502dac5680781c7bb906	false	18:00	8	1	5afc3d252801f3052630fe04	2018-05-16T14:39:38.317Z
5afc42aa559f4143923e216b	5af8502dac5680781c7bb906	false	18:00	8	2	5afc341e2801f3052630fddd	2018-05-16T14:39:38.352Z
5afc42aa559f4143923e216c	5af8502dac5680781c7bb906	false	18:00	8	3	5afc341e2801f3052630fdde	2018-05-16T14:39:38.397Z
5afc42aa559f4143923e216d	5af8502dac5680781c7bb906	false	18:00	8	4	5afc341e2801f3052630fddf	2018-05-16T14:39:38.435Z
5afc42aa559f4143923e216e	5af8502dac5680781c7bb906	false	18:00	8	5	5afc341e2801f3052630fde0	2018-05-16T14:39:38.470Z
5afc42aa559f4143923e216f	5af8502dac5680781c7bb906	false	18:00	8	6	5afc341e2801f3052630fde1	2018-05-16T14:39:38.512Z
5afc42aa559f4143923e2170	5af8502dac5680781c7bb906	false	18:00	8	7	5afc341e2801f3052630fde2	2018-05-16T14:39:38.551Z
5afc42aa559f4143923e2171	5af8502dac5680781c7bb906	false	18:00	8	8	5afc341e2801f3052630fde3	2018-05-16T14:39:38.589Z
5afc42aa559f4143923e2172	5af8507aac5680781c7bb907	false	18:00	9	1	5afc3d252801f3052630fe04	2018-05-16T14:39:38.634Z
5afc42aa559f4143923e2173	5af8507aac5680781c7bb907	false	18:00	9	2	5afc341e2801f3052630fde4	2018-05-16T14:39:38.672Z
5afc42aa559f4143923e2174	5af8507aac5680781c7bb907	false	18:00	9	3	5afc341e2801f3052630fde5	2018-05-16T14:39:38.713Z
5afc42aa559f4143923e2175	5af8507aac5680781c7bb907	false	18:00	9	4	5afc341e2801f3052630fde6	2018-05-16T14:39:38.750Z
5afc42aa559f4143923e2176	5af8507aac5680781c7bb907	false	18:00	9	5	5afc341e2801f3052630fde7	2018-05-16T14:39:38.786Z
5afc42aa559f4143923e2177	5af8507aac5680781c7bb907	false	18:00	9	6	5afc341f2801f3052630fde8	2018-05-16T14:39:38.821Z
5afc42aa559f4143923e2178	5af8507aac5680781c7bb907	false	18:00	9	7	5afc341f2801f3052630fde9	2018-05-16T14:39:38.865Z
5afc42aa559f4143923e2179	5af8507aac5680781c7bb907	false	18:00	9	8	5afc341f2801f3052630fdea	2018-05-16T14:39:38.902Z
5afc42aa559f4143923e217a	5af850baac5680781c7bb908	false	18:00	10	1	5afc3d252801f3052630fe04	2018-05-16T14:39:38.939Z
5afc42aa559f4143923e217b	5af850baac5680781c7bb908	false	18:00	10	2	5afc341e2801f3052630fdd7	2018-05-16T14:39:38.976Z
5afc42ab559f4143923e217c	5af850baac5680781c7bb908	false	18:00	10	3	5afc341e2801f3052630fdd8	2018-05-16T14:39:39.015Z
5afc42ab559f4143923e217d	5af850baac5680781c7bb908	false	18:00	10	4	5afc341f2801f3052630fdeb	2018-05-16T14:39:39.056Z
5afc42ab559f4143923e217e	5af850baac5680781c7bb908	false	18:00	10	5	5afc341f2801f3052630fdec	2018-05-16T14:39:39.094Z
5afc42ab559f4143923e217f	5af850baac5680781c7bb908	false	18:00	10	6	5afc341f2801f3052630fded	2018-05-16T14:39:39.132Z
5afc42ab559f4143923e2180	5af850baac5680781c7bb908	false	18:00	10	7	5afc341f2801f3052630fdee	2018-05-16T14:39:39.173Z
5afc42ab559f4143923e2181	5af850baac5680781c7bb908	false	18:00	10	8	5afc341f2801f3052630fdef	2018-05-16T14:39:39.212Z
5afc42ab559f4143923e2182	5af850baac5680781c7bb908	false	18:00	10	9	5afc341f2801f3052630fdf0	2018-05-16T14:39:39.248Z
5afc42ab559f4143923e2183	5af850ddac5680781c7bb909	false	18:00	11	1	5afc3d252801f3052630fe04	2018-05-16T14:39:39.294Z
5afc42ab559f4143923e2184	5af850ddac5680781c7bb909	false	18:00	11	2	5afc341f2801f3052630fdf1	2018-05-16T14:39:39.333Z
5afc42ab559f4143923e2185	5af850ddac5680781c7bb909	false	18:00	11	3	5afc341f2801f3052630fdf2	2018-05-16T14:39:39.373Z
5afc42ab559f4143923e2186	5af850ddac5680781c7bb909	false	18:00	11	4	5afc341f2801f3052630fdf3	2018-05-16T14:39:39.411Z
5afc42ab559f4143923e2187	5af850ddac5680781c7bb909	false	18:00	11	5	5afc341f2801f3052630fdf4	2018-05-16T14:39:39.451Z
5afc42ab559f4143923e2188	5af850ddac5680781c7bb909	false	18:00	11	6	5afc341f2801f3052630fdf5	2018-05-16T14:39:39.488Z
5afc42ab559f4143923e2189	5af850ddac5680781c7bb909	false	18:00	11	7	5afc341f2801f3052630fdf6	2018-05-16T14:39:39.531Z
5afc42ab559f4143923e218a	5af850ddac5680781c7bb909	false	18:00	11	8	5afc341f2801f3052630fdf7	2018-05-16T14:39:39.568Z
5afc42ab559f4143923e218b	5af85145ac5680781c7bb90a	false	18:00	12	1	5afc3d252801f3052630fe04	2018-05-16T14:39:39.605Z
5afc42ab559f4143923e218c	5af85145ac5680781c7bb90a	false	18:00	12	2	5afc341f2801f3052630fdf8	2018-05-16T14:39:39.641Z
5afc42ab559f4143923e218d	5af85145ac5680781c7bb90a	false	18:00	12	3	5afc341f2801f3052630fdf9	2018-05-16T14:39:39.680Z
5afc42ab559f4143923e218e	5af85145ac5680781c7bb90a	false	18:00	12	4	5afc341f2801f3052630fdfa	2018-05-16T14:39:39.719Z
5afc42ab559f4143923e218f	5af85145ac5680781c7bb90a	false	18:00	12	5	5afc341f2801f3052630fdfb	2018-05-16T14:39:39.762Z
5afc42ab559f4143923e2190	5af85145ac5680781c7bb90a	false	18:00	12	6	5afc341f2801f3052630fdfc	2018-05-16T14:39:39.800Z
5afc42ab559f4143923e2191	5af85145ac5680781c7bb90a	false	18:00	12	7	5afc341f2801f3052630fdfd	2018-05-16T14:39:39.835Z
5afc42ab559f4143923e2192	5af8517aac5680781c7bb90b	false	18:00	13	1	5afc3d252801f3052630fe04	2018-05-16T14:39:39.876Z
5afc42ab559f4143923e2193	5af8517aac5680781c7bb90b	false	18:00	13	2	5afc341f2801f3052630fdfe	2018-05-16T14:39:39.916Z
5afc42ab559f4143923e2194	5af8517aac5680781c7bb90b	false	18:00	13	3	5afc341f2801f3052630fdff	2018-05-16T14:39:39.959Z
5afc42ac559f4143923e2195	5af8517aac5680781c7bb90b	false	18:00	13	4	5afc341f2801f3052630fe00	2018-05-16T14:39:39.999Z
5afc42ac559f4143923e2196	5af8517aac5680781c7bb90b	false	18:00	13	5	5afc341f2801f3052630fe01	2018-05-16T14:39:40.038Z
5afc42ac559f4143923e2197	5af8517aac5680781c7bb90b	false	18:00	13	6	5afc34202801f3052630fe02	2018-05-16T14:39:40.074Z
5afc42ac559f4143923e2198	5af8517aac5680781c7bb90b	false	18:00	13	7	5afc34202801f3052630fe03	2018-05-16T14:39:40.110Z
