routeNumber,isGo2Work,last_stop_name,next_stop_name,seqNumber,next_stop_seq,last_stop_latitude,last_stop_longitude,next_stop_latitude,next_stop_longitude,plannedArrivalTime,segment
1,False,南方软件园,南村,1,2,22.372630798200003,113.5759242192,22.269415658899998,113.545678225,18:00,南方软件园-南村
1,False,南村,香洲区府,2,3,22.269415658899998,113.545678225,22.2685483667,113.5402055565,18:00,南村-香洲区府
1,False,香洲区府,仁恒星园,3,4,22.2685483667,113.5402055565,22.267937753000002,113.5362734381,18:00,香洲区府-仁恒星园
1,False,仁恒星园,安居园,4,5,22.267937753000002,113.5362734381,22.2670834883,113.5309115058,18:00,仁恒星园-安居园
1,False,安居园,翠微,5,6,22.2670834883,113.5309115058,22.257149201300003,113.51952973639999,18:00,安居园-翠微
1,False,翠微,明珠中,6,7,22.257149201300003,113.51952973639999,22.2494339583,113.5202930659,18:00,翠微-明珠中
1,True,明珠中,翠微,1,2,22.249540705900003,113.5205586046,22.2566527273,113.5197711352,7:26,明珠中-翠微
1,True,翠微,仁恒星园,2,3,22.2566527273,113.5197711352,22.2677615185,113.5361339632,7:34,翠微-仁恒星园
1,True,仁恒星园,香洲区府,3,4,22.2677615185,113.5361339632,22.268722118000003,113.5420616451,7:37,仁恒星园-香洲区府
1,True,香洲区府,南村,4,5,22.268722118000003,113.5420616451,22.269260524499998,113.5455172925,7:38,香洲区府-南村
1,True,南村,兴业中,5,6,22.269260524499998,113.5455172925,22.276603,113.55769599999999,7:40,南村-兴业中
1,True,兴业中,南方软件园,6,7,22.276603,113.55769599999999,22.372630798200003,113.5759242192,8:30,兴业中-南方软件园
2,False,南方软件园,南香里,1,2,22.372630798200003,113.5759242192,22.269142217800002,113.5613002505,18:00,南方软件园-南香里
2,False,南香里,香柠花园,2,3,22.269142217800002,113.5613002505,22.2661852178,113.55787525049999,18:00,南香里-香柠花园
2,False,香柠花园,柠溪,3,4,22.2661852178,113.55787525049999,22.260145766999997,113.55139817850001,18:00,香柠花园-柠溪
2,False,柠溪,武警支队,4,5,22.260145766999997,113.55139817850001,22.253792888899998,113.5445233631,18:00,柠溪-武警支队
2,False,武警支队,卓雅花园,5,6,22.253792888899998,113.5445233631,22.2530829134,113.54094529620001,18:00,武警支队-卓雅花园
2,False,卓雅花园,暨南大学,6,7,22.2530829134,113.54094529620001,23.0140708586,113.4170459449,18:00,卓雅花园-暨南大学
2,True,暨南大学,卓雅花园,1,2,22.2504969634,113.53153456049999,22.2529985104,113.5406019735,7:33,暨南大学-卓雅花园
2,True,卓雅花园,武警支队,2,3,22.2529985104,113.5406019735,22.254003807800004,113.54516116090001,7:34,卓雅花园-武警支队
2,True,武警支队,柠溪,3,4,22.254003807800004,113.54516116090001,22.259968611799998,113.5514171123,7:36,武警支队-柠溪
2,True,柠溪,香宁花园,4,5,22.259968611799998,113.5514171123,22.2647339121,113.5563262224,7:38,柠溪-香宁花园
2,True,香宁花园,南香里,5,6,22.2647339121,113.5563262224,22.2690004727,113.56130007790001,7:40,香宁花园-南香里
2,True,南香里,南方软件园,6,7,22.2690004727,113.56130007790001,22.372630798200003,113.5759242192,8:30,南香里-南方软件园
3,False,南方软件园,燃气集团,1,2,22.372630798200003,113.5759242192,22.2886808602,113.57247462379999,18:00,南方软件园-燃气集团
3,False,燃气集团,凤凰北,2,3,22.2886808602,113.57247462379999,22.285712990900002,113.57245946399999,18:00,燃气集团-凤凰北
3,False,凤凰北,君怡花园,3,4,22.285712990900002,113.57245946399999,22.2543661155,113.58651182860001,18:00,凤凰北-君怡花园
3,False,君怡花园,中电大厦,4,5,22.2543661155,113.58651182860001,22.2448563369,113.5703634482,18:00,君怡花园-中电大厦
3,False,中电大厦,竹苑,5,6,22.2448563369,113.5703634482,22.240004000000003,113.55701499999999,18:00,中电大厦-竹苑
3,False,竹苑,兰埔,6,7,22.240004000000003,113.55701499999999,22.236278720100003,113.54089021680001,18:00,竹苑-兰埔
3,False,兰埔,银石雅园,7,8,22.236278720100003,113.54089021680001,22.2321676316,113.53571455870001,18:00,兰埔-银石雅园
3,False,银石雅园,婆石,8,9,22.2321676316,113.53571455870001,22.229163,113.535676,18:00,银石雅园-婆石
3,True,海荣新村,银石雅园,1,2,22.2343017802,113.5259544958,22.235747921599998,113.53800671629999,7:28,海荣新村-银石雅园
3,True,银石雅园,兰埔,2,3,22.235747921599998,113.53800671629999,22.236448054,113.54316058090001,7:29,银石雅园-兰埔
3,True,兰埔,竹苑,3,4,22.236448054,113.54316058090001,22.239866102399997,113.55710546190001,7:32,兰埔-竹苑
3,True,竹苑,中电大厦,4,5,22.239866102399997,113.55710546190001,22.245323322399997,113.5723997999,7:35,竹苑-中电大厦
3,True,中电大厦,君怡花园,5,6,22.245323322399997,113.5723997999,22.254396525100002,113.5870610109,7:40,中电大厦-君怡花园
3,True,君怡花园,白埔路口,6,7,22.254396525100002,113.5870610109,22.3511276975,113.59496219540002,8:05,君怡花园-白埔路口
3,True,白埔路口,南方软件园,7,8,22.3511276975,113.59496219540002,22.372630798200003,113.5759242192,8:30,白埔路口-南方软件园
4,False,南方软件园,大布,1,2,22.372630798200003,113.5759242192,22.295857045300004,113.57374966379999,18:00,南方软件园-大布
4,False,大布,沙岗,2,3,22.295857045300004,113.57374966379999,22.345381870300002,113.5922259859,18:00,大布-沙岗
4,False,沙岗,雅居乐路口,3,4,22.345381870300002,113.5922259859,22.3560680202,113.4407436334,18:00,沙岗-雅居乐路口
4,False,雅居乐路口,雅湖居,4,5,22.3560680202,113.4407436334,22.3515105844,113.4386536801,18:00,雅居乐路口-雅湖居
4,False,雅湖居,振华路中,5,6,22.3515105844,113.4386536801,22.3474996137,113.4503658059,18:00,雅湖居-振华路中
4,False,振华路中,锦绣广场北,6,7,22.3474996137,113.4503658059,22.2807880217,113.4626420399,18:00,振华路中-锦绣广场北
4,False,锦绣广场北,锦绣阳光花园,7,8,22.2807880217,113.4626420399,22.276607000000002,113.466958,18:00,锦绣广场北-锦绣阳光花园
4,False,锦绣阳光花园,安阜工业区,8,9,22.276607000000002,113.466958,22.2630050691,113.480019685,18:00,锦绣阳光花园-安阜工业区
4,False,安阜工业区,中澳新城景湖居,9,10,22.2630050691,113.480019685,22.2596359048,113.486609299,18:00,安阜工业区-中澳新城景湖居
4,False,中澳新城景湖居,优越香格里,10,11,22.2596359048,113.486609299,22.2547806655,113.4902559033,18:00,中澳新城景湖居-优越香格里
4,False,优越香格里,中澳丽珠花园,11,12,22.2547806655,113.4902559033,22.2485745081,113.4916291943,18:00,优越香格里-中澳丽珠花园
4,True,中澳丽珠花园,优越香格里,1,2,22.2481971648,113.4919027796,22.255031122,113.4903643917,7:17,中澳丽珠花园-优越香格里
4,True,优越香格里,中澳新城景湖居,2,3,22.255031122,113.4903643917,22.259700445100002,113.4867943715,7:18,优越香格里-中澳新城景湖居
4,True,中澳新城景湖居,安阜工业园,3,4,22.259700445100002,113.4867943715,22.2630050691,113.480019685,7:22,中澳新城景湖居-安阜工业园
4,True,安阜工业园,锦绣阳光花园,4,5,22.2630050691,113.480019685,22.2842250217,113.4640770399,7:28,安阜工业园-锦绣阳光花园
4,True,锦绣阳光花园,汇星建材市场,5,6,22.2842250217,113.4640770399,22.2786180217,113.4620010399,7:30,锦绣阳光花园-汇星建材市场
4,True,汇星建材市场,龙塘,6,7,22.2786180217,113.4620010399,22.2949469141,113.4531808187,7:34,汇星建材市场-龙塘
4,True,龙塘,振华路中,7,8,22.2949469141,113.4531808187,22.347500854099998,113.45036446479999,7:44,龙塘-振华路中
4,True,振华路中,雅湖居,8,9,22.347500854099998,113.45036446479999,22.3507768347,113.43968549190001,7:46,振华路中-雅湖居
4,True,雅湖居,雅居乐路口,9,10,22.3507768347,113.43968549190001,22.363544373299998,113.4444826327,7:48,雅湖居-雅居乐路口
4,True,雅居乐路口,富和名都,10,11,22.363544373299998,113.4444826327,22.3633771356,113.449519939,7:50,雅居乐路口-富和名都
4,True,富和名都,南方软件园,11,12,22.3633771356,113.449519939,22.372630798200003,113.5759242192,8:30,富和名都-南方软件园
5,False,南方软件园,普陀寺,1,2,22.372630798200003,113.5759242192,22.3128881345,113.5284784877,18:00,南方软件园-普陀寺
5,False,普陀寺,东坑西,2,3,22.3128881345,113.5284784877,22.302650729099998,113.52041941889999,18:00,普陀寺-东坑西
5,False,东坑西,长沙,3,4,22.302650729099998,113.52041941889999,22.279278461100002,113.50301038370002,18:00,东坑西-长沙
5,False,长沙,公交花园,4,5,22.279278461100002,113.50301038370002,22.266185679499998,113.557874897,18:00,长沙-公交花园
5,False,公交花园,城轨明珠站,5,6,22.266185679499998,113.557874897,22.2687176902,113.51547352889999,18:00,公交花园-城轨明珠站
5,False,城轨明珠站,上冲,6,7,22.2687176902,113.51547352889999,22.264188295900002,113.51526353889999,18:00,城轨明珠站-上冲
5,False,上冲,新香洲万家,7,8,22.264188295900002,113.51526353889999,22.2662544344,113.5265180475,18:00,上冲-新香洲万家
5,True,安居园,新香洲万家,1,2,22.2670139869,113.53083372180001,22.266487761399997,113.52734148559999,7:29,安居园-新香洲万家
5,True,新香洲万家,上冲,2,3,22.266487761399997,113.52734148559999,22.265720425300003,113.52210028260001,7:31,新香洲万家-上冲
5,True,上冲,城轨明珠站,3,4,22.265720425300003,113.52210028260001,22.268723872,113.5154698619,7:32,上冲-城轨明珠站
5,True,城轨明珠站,公交花园,4,5,22.268723872,113.5154698619,22.2710558773,113.51297153659999,7:34,城轨明珠站-公交花园
5,True,公交花园,长沙,5,6,22.2710558773,113.51297153659999,22.2785360331,113.5112847472,7:39,公交花园-长沙
5,True,长沙,东坑西,6,7,22.2785360331,113.5112847472,22.3024484438,113.5206859663,7:50,长沙-东坑西
5,True,东坑西,普陀寺,7,8,22.3024484438,113.5206859663,22.3130022777,113.5294977272,7:51,东坑西-普陀寺
5,True,普陀寺,南方软件园,8,9,22.3130022777,113.5294977272,22.372630798200003,113.5759242192,8:30,普陀寺-南方软件园
6,False,南方软件园,裕华公司,1,2,22.372630798200003,113.5759242192,22.3650076166,113.6006161186,18:00,南方软件园-裕华公司
6,False,裕华公司,唐家市场,2,3,22.3650076166,113.6006161186,22.358299553600002,113.59916891030001,18:00,裕华公司-唐家市场
6,False,唐家市场,唐家,3,4,22.358299553600002,113.59916891030001,22.3548939043,113.59732737700001,18:00,唐家市场-唐家
6,False,唐家,银坑,4,5,22.3548939043,113.59732737700001,22.317688430100002,113.6035377453,18:00,唐家-银坑
6,False,银坑,南屏站(南湾大道),5,6,22.317688430100002,113.6035377453,22.2205239803,113.5097035383,18:00,银坑-南屏站(南湾大道)
6,False,南屏站(南湾大道),竹仙洞,6,7,22.2205239803,113.5097035383,22.211033121,113.52034972450001,18:00,南屏站(南湾大道)-竹仙洞
6,True,南屏站(南湾大道),美丽湾,1,2,22.2206406819,113.50980278,22.308815621100003,113.5842945924,7:58,南屏站(南湾大道)-美丽湾
6,True,美丽湾,银坑,2,3,22.308815621100003,113.5842945924,22.318790119099997,113.60421902639999,8:01,美丽湾-银坑
6,True,银坑,裕华公司,3,4,22.318790119099997,113.60421902639999,22.3654590577,113.5999723885,8:13,银坑-裕华公司
6,True,裕华公司,海怡湾畔,4,5,22.3654590577,113.5999723885,22.3688316665,113.5909979705,8:14,裕华公司-海怡湾畔
6,True,海怡湾畔,南方软件园,5,6,22.3688316665,113.5909979705,22.372630798200003,113.5759242192,8:30,海怡湾畔-南方软件园
7,False,南方软件园,唐家市场,1,2,22.372630798200003,113.5759242192,22.358299553600002,113.59916891030001,18:00,南方软件园-唐家市场
7,False,唐家市场,唐家,2,3,22.358299553600002,113.59916891030001,22.3548939043,113.59732737700001,18:00,唐家市场-唐家
7,False,唐家,中大南门,3,4,22.3548939043,113.59732737700001,22.341048369499998,113.589825624,18:00,唐家-中大南门
7,True,港昌南,粤华西,1,2,22.2174615179,113.5400166119,22.220500761599997,113.54232867610001,7:25,港昌南-粤华西
7,True,粤华西,华侨宾馆,2,3,22.220500761599997,113.54232867610001,22.230832541599998,113.5519298765,7:32,粤华西-华侨宾馆
7,True,华侨宾馆,公交新村,3,4,22.230832541599998,113.5519298765,22.2683607418,113.54942258879998,7:40,华侨宾馆-公交新村
7,True,公交新村,新村,4,5,22.2683607418,113.54942258879998,22.2708602619,113.5546260743,7:42,公交新村-新村
7,True,新村,银桦新村,5,6,22.2708602619,113.5546260743,22.271472678200002,113.5599106937,7:44,新村-银桦新村
7,True,银桦新村,紫荆园,6,7,22.271472678200002,113.5599106937,22.2832322702,113.5656076689,7:49,银桦新村-紫荆园
7,True,紫荆园,鸡山,7,8,22.2832322702,113.5656076689,22.3346958699,113.59513916659999,8:02,紫荆园-鸡山
7,True,鸡山,南方软件园,8,9,22.3346958699,113.59513916659999,22.372630798200003,113.5759242192,8:30,鸡山-南方软件园
8,False,南方软件园,海怡湾畔,1,2,22.372630798200003,113.5759242192,22.3681709144,113.5923731359,18:00,南方软件园-海怡湾畔
8,False,海怡湾畔,金桦花园,2,3,22.3681709144,113.5923731359,22.2748107258,113.5438211742,18:00,海怡湾畔-金桦花园
8,False,金桦花园,招商花园城,3,4,22.2748107258,113.5438211742,22.2585620265,113.5256667172,18:00,金桦花园-招商花园城
8,False,招商花园城,海纳石鸣苑,4,5,22.2585620265,113.5256667172,22.253585957,113.5254791599,18:00,招商花园城-海纳石鸣苑
8,False,海纳石鸣苑,造贝时代廊桥,5,6,22.253585957,113.5254791599,22.239998436300002,113.5167463833,18:00,海纳石鸣苑-造贝时代廊桥
8,False,造贝时代廊桥,福石,6,7,22.239998436300002,113.5167463833,22.239076,113.50888799999998,18:00,造贝时代廊桥-福石
8,False,福石,中臣花园,7,8,22.239076,113.50888799999998,22.237540343600003,113.5059648324,18:00,福石-中臣花园
8,True,中臣花园,福石,1,2,22.2370257098,113.5052123982,22.239126077399998,113.5092357117,7:18,中臣花园-福石
8,True,福石,造贝时代廊桥,2,3,22.239126077399998,113.5092357117,22.241295927600003,113.5121056753,7:20,福石-造贝时代廊桥
8,True,造贝时代廊桥,海纳石鸣苑,3,4,22.241295927600003,113.5121056753,22.252175112600003,113.5253386577,7:24,造贝时代廊桥-海纳石鸣苑
8,True,海纳石鸣苑,招商花园城,4,5,22.252175112600003,113.5253386577,22.2555360202,113.52571499700001,7:25,海纳石鸣苑-招商花园城
8,True,招商花园城,华子石西,5,6,22.2555360202,113.52571499700001,22.2879998602,113.56904162379999,7:47,招商花园城-华子石西
8,True,华子石西,唐家,6,7,22.2879998602,113.56904162379999,22.3546284767,113.5972925083,8:07,华子石西-唐家
8,True,唐家,南方软件园,7,8,22.3546284767,113.5972925083,22.372630798200003,113.5759242192,8:30,唐家-南方软件园
9,False,南方软件园,邮政大厦,1,2,22.372630798200003,113.5759242192,22.2816041321,113.5748934765,18:00,南方软件园-邮政大厦
9,False,邮政大厦,湾仔沙,2,3,22.2816041321,113.5748934765,22.2719207234,113.5782557033,18:00,邮政大厦-湾仔沙
9,False,湾仔沙,南油大酒店,3,4,22.2719207234,113.5782557033,22.2387816327,113.5725081805,18:00,湾仔沙-南油大酒店
9,False,南油大酒店,日华花园,4,5,22.2387816327,113.5725081805,22.224461601799998,113.56236610709999,18:00,南油大酒店-日华花园
9,False,日华花园,第二人民医院,5,6,22.224461601799998,113.56236610709999,22.2222270045,113.5474677807,18:00,日华花园-第二人民医院
9,False,第二人民医院,粤华西,6,7,22.2222270045,113.5474677807,22.2204486183,113.5421583558,18:00,第二人民医院-粤华西
9,False,粤华西,华发国际,7,8,22.2204486183,113.5421583558,22.21039699,113.54510515,18:00,粤华西-华发国际
9,True,日华花园,南油大酒店,1,2,22.226236848000003,113.5636551674,22.239193759000003,113.5727817658,7:26,日华花园-南油大酒店
9,True,南油大酒店,湾仔沙,2,3,22.239193759000003,113.5727817658,22.2730351838,113.57880555610001,7:38,南油大酒店-湾仔沙
9,True,湾仔沙,邮政大厦,3,4,22.2730351838,113.57880555610001,22.282611793,113.57440531450001,7:44,湾仔沙-邮政大厦
9,True,邮政大厦,燃气集团,4,5,22.282611793,113.57440531450001,22.2886812632,113.5724742162,7:48,邮政大厦-燃气集团
9,True,燃气集团,唐家市场,5,6,22.2886812632,113.5724742162,22.359702164,113.5999811917,8:08,燃气集团-唐家市场
9,True,唐家市场,南方软件园,6,7,22.359702164,113.5999811917,22.372630798200003,113.5759242192,8:30,唐家市场-南方软件园
10,False,南方软件园,唐家市场,1,2,22.372630798200003,113.5759242192,22.358299553600002,113.59916891030001,18:00,南方软件园-唐家市场
10,False,唐家市场,唐家,2,3,22.358299553600002,113.59916891030001,22.3548939043,113.59732737700001,18:00,唐家市场-唐家
10,False,唐家,白埔路口,3,4,22.3548939043,113.59732737700001,22.3510618703,113.5947719859,18:00,唐家-白埔路口
10,False,白埔路口,华子石西,4,5,22.3510618703,113.5947719859,22.2883508602,113.56926262379999,18:00,白埔路口-华子石西
10,False,华子石西,梅华东,5,6,22.2883508602,113.56926262379999,22.2877679554,113.5681907284,18:00,华子石西-梅华东
10,False,梅华东,梅华中,6,7,22.2877679554,113.5681907284,22.2782699085,113.5339446354,18:00,梅华东-梅华中
10,False,梅华中,一中高中部,7,8,22.2782699085,113.5339446354,22.276785915900003,113.5267147886,18:00,梅华中-一中高中部
10,False,一中高中部,恒雅名园,8,9,22.276785915900003,113.5267147886,22.2745564839,113.5141550224,18:00,一中高中部-恒雅名园
10,True,恒雅名园,一中高中部,1,2,22.274302451700002,113.5137547417,22.2766518869,113.5270178782,7:40,恒雅名园-一中高中部
10,True,一中高中部,梅华中,2,3,22.2766518869,113.5270178782,22.2780294013,113.5336456167,7:41,一中高中部-梅华中
10,True,梅华中,梅华东,3,4,22.2780294013,113.5336456167,22.2818354492,113.548989101,7:52,梅华中-梅华东
10,True,梅华东,华子石东,4,5,22.2818354492,113.548989101,22.291197792600002,113.5726485598,7:55,梅华东-华子石东
10,True,华子石东,白埔路口,5,6,22.291197792600002,113.5726485598,22.3511276975,113.59496219540002,8:06,华子石东-白埔路口
10,True,白埔路口,南方软件园,6,7,22.3511276975,113.59496219540002,22.372630798200003,113.5759242192,8:30,白埔路口-南方软件园
11,False,南方软件园,美丽湾,1,2,22.372630798200003,113.5759242192,22.308101289299998,113.5836091871,18:00,南方软件园-美丽湾
11,False,美丽湾,名亭公园,2,3,22.308101289299998,113.5836091871,22.2747850425,113.58123295530001,18:00,美丽湾-名亭公园
11,False,名亭公园,海滨公园,3,4,22.2747850425,113.58123295530001,22.2618542295,113.58158138360001,18:00,名亭公园-海滨公园
11,False,海滨公园,吉大,4,5,22.2618542295,113.58158138360001,22.251486643099998,113.5762006234,18:00,海滨公园-吉大
11,False,吉大,交行大厦,5,6,22.251486643099998,113.5762006234,22.247522087600004,113.5791886042,18:00,吉大-交行大厦
11,False,交行大厦,珠海电台,6,7,22.247522087600004,113.5791886042,22.24756,113.588925,18:00,交行大厦-珠海电台
11,False,珠海电台,洲仔,7,8,22.24756,113.588925,22.24359,113.59208500000001,18:00,珠海电台-洲仔
11,True,洲仔,珠海电台,1,2,22.24327863,113.5924291933,22.2490406121,113.58709587959999,7:37,洲仔-珠海电台
11,True,珠海电台,交行大厦,2,3,22.2490406121,113.58709587959999,22.247606493800003,113.5788560103,7:39,珠海电台-交行大厦
11,True,交行大厦,吉大,3,4,22.247606493800003,113.5788560103,22.2508734725,113.5761308859,7:41,交行大厦-吉大
11,True,吉大,海滨公园,4,5,22.2508734725,113.5761308859,22.2609295761,113.5817436572,7:44,吉大-海滨公园
11,True,海滨公园,唐家市场,5,6,22.2609295761,113.5817436572,22.359702164,113.5999811917,8:07,海滨公园-唐家市场
11,True,唐家市场,南方软件园,6,7,22.359702164,113.5999811917,22.372630798200003,113.5759242192,8:30,唐家市场-南方软件园
12,False,南方软件园,水拥坑,1,2,22.372630798200003,113.5759242192,22.308105924899998,113.5836052647,18:00,南方软件园-水拥坑
12,False,水拥坑,紫荆园,2,3,22.308105924899998,113.5836052647,22.282935021,113.56567221379999,18:00,水拥坑-紫荆园
12,False,紫荆园,南坑,3,4,22.282935021,113.56567221379999,22.275498445100002,113.5658168812,18:00,紫荆园-南坑
12,False,南坑,新村,4,5,22.275498445100002,113.5658168812,22.270988,113.55470600000001,18:00,南坑-新村
12,False,新村,公交新村,5,6,22.270988,113.55470600000001,22.266379,113.54904199999999,18:00,新村-公交新村
12,False,公交新村,华侨宾馆,6,7,22.266379,113.54904199999999,22.230150188000003,113.55184595850001,18:00,公交新村-华侨宾馆
12,True,南坑,水拥坑,3,4,22.2754140557,113.5659013708,22.298781833400003,113.5773694665,7:52,南坑-水拥坑
12,True,水拥坑,鸡山,4,5,22.298781833400003,113.5773694665,22.3346958699,113.59513916659999,8:02,水拥坑-鸡山
12,True,鸡山,南方软件园,5,6,22.3346958699,113.59513916659999,22.372630798200003,113.5759242192,8:30,鸡山-南方软件园
13,False,南方软件园,鸡山,1,2,22.372630798200003,113.5759242192,22.336893736300002,113.5941171859,18:00,南方软件园-鸡山
13,False,鸡山,华子石东,2,3,22.336893736300002,113.5941171859,22.2912585957,113.5724976855,18:00,鸡山-华子石东
13,False,华子石东,城市广场,3,4,22.2912585957,113.5724976855,22.280345999999998,113.556949,18:00,华子石东-城市广场
13,False,城市广场,兴业中,4,5,22.280345999999998,113.556949,22.272640507,113.5581028848,18:00,城市广场-兴业中
13,False,兴业中,翰林苑,5,6,22.272640507,113.5581028848,22.24171,113.52795,18:00,兴业中-翰林苑
13,False,翰林苑,东桥工业区,6,7,22.24171,113.52795,22.2216458196,113.5193197233,18:00,翰林苑-东桥工业区
13,True,前山,金桦花园,1,2,22.2408152759,113.52802547110001,22.2745128792,113.54291458760001,7:42,前山-金桦花园
13,True,金桦花园,城市广场,2,3,22.2745128792,113.54291458760001,22.281115020399998,113.55702299459999,7:47,金桦花园-城市广场
13,True,城市广场,唐家,3,4,22.281115020399998,113.55702299459999,22.3546284767,113.5972925083,8:05,城市广场-唐家
13,True,唐家,南方软件园,4,5,22.3546284767,113.5972925083,22.372630798200003,113.5759242192,8:30,唐家-南方软件园
